HTTrack3.49-2+htsswf+htsjava launched on Thu, 21 Jul 2022 10:20:28 at https://marketifythemes.net/wp/cavani/04/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*[name].https://marketifythemes.net/wp/cavani/04//* -https://marketifythemes.net/wp/cavani/04/ +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv
(winhttrack -qwr3%e3C2t%Pns2u1%s%uN0%I0p7DaK0c8T6R2H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://marketifythemes.net/wp/cavani/04/ -O1 "C:\My Web Sites\S_profile_website" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*[name].https://marketifythemes.net/wp/cavani/04//* -https://marketifythemes.net/wp/cavani/04/ +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:20:55	Error: 	"Not Found" (404) at link fonts.googleapis.com/ (from https://marketifythemes.net/wp/cavani/04/)
10:22:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/pages/101
10:22:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Flatest-news%2F&format=xml
10:22:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/pages/72
10:22:20	Warning: 	HTML file (1777 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/hello-world-2/feed/
10:22:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fget-in-touch%2F
10:22:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Flatest-news%2F
10:22:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fget-in-touch%2F&format=xml
10:22:21	Warning: 	HTML file (1715 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/hello-world/feed/
10:22:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/posts/166
10:22:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fhello-world-2%2F&format=xml
10:22:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fhello-world-2%2F
10:22:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fhello-world%2F&format=xml
10:22:21	Warning: 	HTML file (857 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/how-to-take-a-break-from-yourself/feed/
10:22:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fhello-world%2F
10:22:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/posts/1
10:22:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/posts/93
10:22:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fhow-to-take-a-break-from-yourself%2F
10:22:22	Warning: 	HTML file (2677 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/category/uncategorized/feed/
10:22:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fhow-to-take-a-break-from-yourself%2F&format=xml
10:22:23	Warning: 	HTML file (26290 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/category/branding/feed/
10:22:23	Warning: 	HTML file (7883 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/category/insights/feed/
10:22:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/categories/1
10:22:23	Warning: 	HTML file (7745 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/category/lifestyle/feed/
10:22:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/categories/2
10:22:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/categories/4
10:22:24	Warning: 	HTML file (7741 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/tag/apple/feed/
10:22:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/categories/3
10:22:25	Warning: 	HTML file (20281 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/tag/featured/feed/
10:22:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/tags/5
10:22:25	Warning: 	HTML file (38653 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/tag/insights/feed/
10:22:25	Warning: 	HTML file (7740 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/tag/lifestyle/feed/
10:22:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/tags/6
10:22:26	Warning: 	HTML file (20271 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/tag/nft/feed/
10:22:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/tags/7
10:22:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/tags/8
10:22:27	Warning: 	HTML file (7732 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/tag/relax/feed/
10:22:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/tags/9
10:22:27	Warning: 	HTML file (7753 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/tag/study/feed/
10:22:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/tags/11
10:22:27	Warning: 	HTML file (7759 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/tag/teaching/feed/
10:22:27	Warning: 	HTML file (13972 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/tag/technology/feed/
10:22:27	Warning: 	HTML file (20277 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/tag/tokens/feed/
10:22:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/tags/12
10:22:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fproject%2Fave-brook%2F
10:22:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/tags/14
10:22:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/tags/13
10:22:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/tags/15
10:22:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fproject%2Fave-brook%2F&format=xml
10:22:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fproject%2Fkelly-hookin%2F
10:22:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fproject%2Fkelly-hookin%2F&format=xml
10:22:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fproject%2Fashley-flores%2F
10:22:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fproject%2Fashley-flores%2F&format=xml
10:22:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fproject%2Falla-gorova%2F
10:22:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fproject%2Falla-gorova%2F&format=xml
10:22:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fproject%2Ffele-sweet%2F
10:22:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fproject%2Ffele-sweet%2F&format=xml
10:22:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fproject%2Falice-moon%2F
10:22:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fproject%2Falice-moon%2F&format=xml
10:22:31	Warning: 	HTML file (848 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/reasons-why-people-use-discord/feed/
10:22:31	Warning: 	HTML file (848 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/why-we-should-read-fewer-books/feed/
10:22:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/posts/110
10:22:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Freasons-why-people-use-discord%2F&format=xml
10:22:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Freasons-why-people-use-discord%2F
10:22:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/posts/108
10:22:32	Warning: 	HTML file (842 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/a-final-farewell-to-the-ipod/feed/
10:22:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fwhy-we-should-read-fewer-books%2F
10:22:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fwhy-we-should-read-fewer-books%2F&format=xml
10:22:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/posts/106
10:22:33	Warning: 	HTML file (866 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/dealing-with-spring-allergy-symptoms/feed/
10:22:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fa-final-farewell-to-the-ipod%2F
10:22:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fa-final-farewell-to-the-ipod%2F&format=xml
10:22:34	Warning: 	HTML file (956 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/the-age-of-extinction-is-here-some-of-us-just-dont-know-it-yet/feed/
10:22:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fdealing-with-spring-allergy-symptoms%2F
10:22:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/posts/104
10:22:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fdealing-with-spring-allergy-symptoms%2F&format=xml
10:22:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/posts/85
10:22:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fthe-age-of-extinction-is-here-some-of-us-just-dont-know-it-yet%2F
10:22:35	Warning: 	HTML file (40414 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/author/marketify/feed/
10:22:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fthe-age-of-extinction-is-here-some-of-us-just-dont-know-it-yet%2F&format=xml
10:22:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/users/1
10:22:44	Warning: 	HTML file (43093 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/hello-world-2/
10:22:45	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/hello-world-2/ (from https://marketifythemes.net/wp/cavani/04/)
10:22:45	Warning: 	HTML file (43093 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/hello-world-2/
10:22:49	Warning: 	HTML file (50674 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/ave-brook/
10:22:49	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/project/ave-brook/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:22:49	Warning: 	HTML file (50796 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/kelly-hookin/
10:22:49	Warning: 	HTML file (50674 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/ave-brook/
10:22:50	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/project/kelly-hookin/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:22:50	Warning: 	HTML file (51055 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/ashley-flores/
10:22:50	Warning: 	HTML file (50796 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/kelly-hookin/
10:22:51	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/project/ashley-flores/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:22:51	Warning: 	HTML file (50615 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/alla-gorova/
10:22:51	Warning: 	HTML file (51055 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/ashley-flores/
10:22:53	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/project/alla-gorova/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:22:53	Warning: 	HTML file (51456 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/fele-sweet/
10:22:53	Warning: 	HTML file (50615 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/alla-gorova/
10:22:54	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/project/fele-sweet/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:22:54	Warning: 	HTML file (50464 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/alice-moon/
10:22:54	Warning: 	HTML file (51456 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/fele-sweet/
10:22:55	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/project/alice-moon/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:22:55	Warning: 	HTML file (50464 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/alice-moon/
10:22:56	Warning: 	HTML file (54500 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/reasons-why-people-use-discord/
10:22:57	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/reasons-why-people-use-discord/ (from https://marketifythemes.net/wp/cavani/04/latest-news/)
10:22:57	Warning: 	HTML file (54500 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/reasons-why-people-use-discord/
10:22:57	Warning: 	HTML file (43309 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/author/marketify/
10:22:58	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/author/marketify/ (from https://marketifythemes.net/wp/cavani/04/hello-world-2/)
10:22:58	Warning: 	HTML file (43309 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/author/marketify/
10:22:58	Warning: 	Note: due to https://secure.gravatar.com remote robots.txt rules, links beginning with these path will be forbidden: /*.json, /*.xml, /*.php, /*.vcf, /*.qr, /accounts/activate/*, /accounts/force-by-email/*, /account/ (see in the options to disable this)
